,Station,Latitude,Longitude
315,TJ.SHAA,37.5,34.9154
316,UE.MZWR,37.501,34.95
317,UE.SLWR,37.501,34.95
318,UE.UMZA,37.501,34.9506
319,XG.AGIN,37.5053,34.9512
320,XG.AHLT,37.51,34.99
321,XG.BNGL,37.53,35.03
322,XG.BTLS,37.53,35.05
323,XG.BYBT,37.56,35.05
324,XG.BYKN,37.56,35.05
325,XG.CMCY,37.56,35.05
326,XG.DGRL,37.56,35.0547
327,XG.DGSU,37.56,35.0547
328,XG.DYBR,37.659,35.0547
329,XG.ERGN,37.78,35.064
330,XG.EZRM,37.78,35.125
331,XG.HAMR,37.78,35.125
332,XG.HINS,37.78,35.14
333,XG.HRPT,37.82,35.14
334,XG.HRSN,37.84,35.165
335,XG.ILIC,37.84,35.165
336,XG.IMRL,37.84,35.2068
337,XG.KARS,37.84,35.21
338,XG.KOTK,37.84,35.21
339,XG.KRLV,37.8433,35.245
340,XG.KTLN,37.9194,35.2578
341,XG.KYPR,37.9194,35.2578
342,XG.MRDN,37.9194,35.26
343,XG.MSDY,37.9194,35.26
344,XG.MUSH,37.92,35.26
345,XG.SILN,37.9304,35.284
346,XG.SIRN,37.9453,35.284
347,XG.UZML,37.9453,35.284
348,XI.AAUS,37.95,35.3152
349,XI.AFIF,37.95,35.3152
350,XI.DMRK,37.95,35.3152
351,XI.HALM,37.95,35.3152
352,XI.RANI,37.95,35.3152
353,XI.RIYD,37.95,35.3152
354,XI.TEND,37.95,35.3152
355,XI.UQSK,37.95,35.3152
356,XW.ADBA,37.95,35.3152
357,XW.ADEN,37.95,35.366
358,XW.ADUA,38.15,35.4
359,XW.ALJZ,38.2,35.42
360,XW.ANID,38.2,35.42
361,XW.ARUT,38.2,35.4553
362,XW.BSRN,38.22,35.4792
363,XW.DABI,38.26,35.50136
364,XW.DALA,38.31,35.531620000000004
365,XW.DAMT,38.33,35.575
366,XW.DEMT,38.38,35.66
367,XW.DERU,38.38,35.6688
368,XW.DHAH,38.3853,35.743
369,XW.DKUM,38.39,35.7478
370,XW.DRAK,38.43,35.787
371,XW.DUQM,38.4895,35.83
372,XW.EYUN,38.51,35.8472
373,XW.FASH,38.51,35.85
374,XW.GASH,38.51,35.887
375,XW.GBRA,38.5145,35.982
376,XW.GEAN,38.55,36.05
377,XW.GHAD,38.55,36.19
378,XW.GHAY,38.553,36.248
379,XW.GHDI,38.57,36.41
380,XW.HAHY,38.5727,36.42
381,XW.HAKI,38.5727,36.536
382,XW.HAS3,38.58,36.54
383,XW.HATT,38.58,36.6991
384,XW.HBAB,38.5823,36.9
385,XW.HN01,38.7,36.99
386,XW.HOTA,38.75,36.99
387,XW.KARE,38.85,37.07
388,XW.KHAW,38.8522,37.21
389,XW.KHLA,38.8808,37.33
390,XW.KRWN,38.89,37.367
391,XW.LUSA,38.89,37.48
392,XW.MADQ,38.94,38.0
393,XW.MAWI,38.94,38.0
394,XW.MAZI,38.95,38.42865
395,XW.MIRB,38.95,38.43
396,XW.MKRZ,38.95,38.57
397,XW.MKZA,38.99,38.57
398,XW.MOKA,38.99,38.57
399,XW.MUKA,39.03,38.71
400,XW.NIMR,39.03,38.7273
401,XW.OMRN,39.03,38.73
402,XW.QISH,39.04,38.77
403,XW.RIMA,39.04,38.92
404,XW.RUSA,39.04,38.92
405,XW.SAAH,39.0713,38.98
406,XW.SABA,39.0833,39.03
407,XW.SADA,39.0833,39.03
408,XW.SAHL,39.13,39.04
409,XW.SANA,39.14,39.04
410,XW.SAUM,39.1603,39.17
411,XW.SAWQ,39.35,39.21
412,XW.SAYT,39.355,39.21
413,XW.SEYU,39.37,39.285
414,XW.SHA2,39.44,39.31
415,XW.SHIB,39.4497,39.39
416,XW.SHUH,39.45,39.4
417,XW.SIMA,39.45,39.53
418,XW.SUGH,39.45,39.53
419,XW.SUYR,39.45,39.61
420,XW.TABU,39.45,39.61
421,XW.TAMR,39.45,39.63
422,XW.TAMU,39.48,39.63
423,XW.TARI,39.58,39.635
424,XW.TAWI,39.61,39.64
425,XW.THAT,39.6376,39.72
426,XW.TINA,39.64,39.73
427,XW.UAYA,39.64,39.74
428,XW.WASH,39.71,39.74
429,XW.WAYM,39.743,39.76
430,XW.YSLE,39.8267,39.76
431,XW.ZUWA,39.868,39.77
432,YB.A1,39.88,39.93
433,YB.A2,39.88,39.93
434,YB.A3,39.88,40.00667
435,YB.AT31,39.88,40.01
436,YB.B1,39.92,40.02
437,YB.B2,39.92,40.02
438,YB.B3,39.92,40.02
439,YB.C2,39.92,40.02
440,YB.D1,39.92,40.02
441,YB.D2,39.92,40.02
442,YB.D3,39.92,40.02
443,YB.M1,39.92,40.02
444,YB.M2,39.92,40.02
445,YB.M3,39.92,40.02
446,YB.M4,39.95,40.02
447,YB.M5,39.95,40.02
448,YB.M6,39.96333,40.02
449,YB.M7,39.98,40.02
450,YB.M8,39.98333,40.04
451,YF.APER,39.99,40.07
452,YF.KOUM,39.99,40.07
453,YH.DA01,39.99,40.07
454,YH.DA02,40.06,40.14
455,YH.DA03,40.08,40.255
456,YH.DA04,40.0849,40.28
457,YH.DA05,40.131,40.315
458,YH.DA06,40.15,40.32
459,YH.DA07,40.19,40.32
460,YH.DA08,40.1966,40.36
461,YH.DA09,40.2,40.38
462,YH.DA10,40.2,40.45
463,YH.DA11,40.2,40.5
464,YH.DB01,40.24,40.5
465,YH.DB02,40.278,40.57
466,YH.DB03,40.28,40.6
467,YH.DB04,40.28,40.6792
468,YH.DB05,40.28,40.68
469,YH.DB06,40.28,40.69
470,YH.DB07,40.29,40.76
471,YH.DB08,40.291,40.76
472,YH.DB09,40.3,40.76
473,YH.DB10,40.3,40.77
474,YH.DB11,40.305,40.77
475,YH.DC01,40.32,40.86
476,YH.DC02,40.342859999999995,40.86
477,YH.DC03,40.35,40.88
478,YH.DC04,40.36,40.93333
479,YH.DC05,40.36,40.96
480,YH.DC06,40.36,40.98
481,YH.DC07,40.3652,40.98
482,YH.DC08,40.37,40.98
483,YH.DC09,40.37,40.98
484,YH.DC10,40.37,40.98
485,YH.DC11,40.37,40.98
486,YH.DD01,40.37454,40.995
487,YH.DD02,40.39,41.01667
488,YH.DD03,40.39,41.05
489,YH.DD04,40.39,41.078
490,YH.DD05,40.39,41.17
491,YH.DD06,40.391,41.19
492,YH.DD09,40.3972,41.19
493,YH.DD10,40.4,41.19
494,YH.DD11,40.4,41.1985
495,YH.DE01,40.405,41.3
496,YH.DE02,40.42,41.34
497,YH.DE03,40.42,41.44
498,YH.DE04,40.4281,41.45
499,YH.DE05,40.43,41.47
500,YH.DE06,40.43,41.47
501,YH.DE07,40.43,41.57
502,YH.DE08,40.43,41.62
503,YH.DE09,40.43,41.7
504,YH.DE10,40.435,41.73
505,YH.DE11,40.44,41.79
506,YH.DF01,40.44,41.85
507,YH.DF02,40.446670000000005,41.93
508,YH.DF04,40.46,42.03
509,YH.DF05,40.47,42.08
510,YH.DF06,40.47,42.35
511,YH.DF07,40.47,42.4392
512,YH.DF08,40.4712,42.44
513,YH.DF09,40.48,42.5496
514,YH.DF10,40.48,42.57
515,YH.DF11,40.48917,42.69
516,YH.GULT,40.49418,42.73
517,YH.KO01,40.5,42.85
518,YH.KO02,40.534,43.02
519,YH.KO03,40.55,43.25
520,YH.KO04,40.56,43.26
521,YH.KO05,40.57,43.44
522,YH.KO06,40.58,43.6
523,YH.KO07,40.59,43.72
524,YH.SAUV,40.6,43.91
525,YH.SPNC,40.6,43.9172
526,YJ.MO,40.6,43.9172
527,YL.ALIC,40.6,43.9172
528,YL.ALIN,40.6062,44.1981
529,YL.ALOR,40.61,44.21
530,YL.ARSL,40.61,44.24
531,YL.BAGB,40.61,44.27
532,YL.BEDI,40.61,44.28
533,YL.BEKI,40.61667,44.28
534,YL.BOKE,40.62,44.35
535,YL.CAKM,40.62,44.376670000000004
536,YL.CALT,40.62,44.39
537,YL.CAYA,40.63,44.3987
538,YL.CRLU,40.6375,44.48
539,YL.CUKU,40.64333,44.68
540,YL.DERE,40.65,44.683
541,YL.DOGL,40.66,44.74
542,YL.DUMA,40.67,44.74
543,YL.EKIN,40.6791,44.741
544,YL.GOCE,40.68,44.76
545,YL.HASA,40.68,44.76623
546,YL.INCE,40.68,44.79
547,YL.INSU,40.688,44.81
548,YL.ISKE,40.69,44.84
549,YL.KARA,40.69,44.84
550,YL.KARG,40.70667,44.88
551,YL.KAVA,40.73,44.88
552,YL.KGAC,40.74,44.98
553,YL.KIYI,40.74,44.98
554,YL.KIZIK,40.74,45.05
555,YL.KUYL,40.74,45.2624
556,YL.KUZA,40.74,45.37
557,YL.KUZO,40.74,45.5
558,YL.OGUR,40.745,45.5032
559,YL.PANC,40.7492,45.71
560,YL.PELI,40.754290000000005,46.2362
561,YL.SEYH,40.763329999999996,46.3266
562,YL.SYUN,40.76667,46.96
563,YL.TEPE,40.775,47.0404
564,YL.YESI,40.8,47.28
565,YL.YIKI,40.8,47.5144
566,YR.ABAY,40.8,47.8605
567,YR.ALE,40.8,47.8605
568,YR.DSS,40.8,47.894
569,YR.GDR,40.8,48.1775
570,YR.QALY,40.8,48.1775
571,YR.SAY,40.8,48.1775
572,YZ.TERE,40.8,48.18
573,Z4.IB09,40.803979999999996,48.2787
574,Z4.IB11,40.8056,48.2787
575,Z4.IB13,40.8095,48.3803
576,Z4.IB15,40.81,48.6023
577,Z4.IB17,40.81,48.6023
578,Z4.IB19,40.81,48.64
579,Z4.IB21,40.81,48.685
580,Z4.IB22,40.81,48.685
581,Z4.IB25,40.81,48.685
582,Z4.IB31,40.81,48.685
583,Z4.IB36,40.81,48.69
584,Z4.IB38,40.81,48.8
585,Z4.IB44,40.81,48.8
586,Z4.JB01,40.81,48.801
587,Z4.JB02,40.81333,48.8246
588,Z4.JB04,40.81498,48.8246
589,Z4.JB07,40.8175,48.8246
590,Z4.JB10,40.81916,48.8246
591,Z4.JB12,40.8246,48.86
592,Z4.JB15,40.825,48.86
593,Z4.JB18,40.83,48.86
594,Z4.JB19,40.83167,48.86
595,Z4.JB21,40.833,48.86
596,Z4.JB25,40.835,48.8808
597,Z4.JB29,40.835,48.8808
598,Z4.JB37,40.838,48.8825
599,Z4.JB39,40.838,48.9045
600,Z4.JB41,40.838,48.9045
601,Z4.JB42,40.838,48.9045
602,ZE.AFME,40.838,48.9045
603,ZE.ALEE,40.8593,48.97
604,ZE.AWEE,40.86,48.98
605,ZE.BARE,40.86,49.04
606,ZE.BERE,40.87,49.09
607,ZE.BREE,40.87,49.139
608,ZE.CHIE,40.87,49.27
609,ZE.DAME,40.88,49.29
610,ZE.DIGE,40.88,49.51
611,ZE.FINE,40.89667,49.715
612,ZE.HARE,40.904,49.93
613,ZE.MEGE,40.918,50.6465
614,ZE.MILE,40.918,50.6657
615,ZE.RODE,40.92,50.935
616,ZE.SEHE,40.93,51.0722
617,ZE.SEME,40.93,51.25
618,ZE.SILE,40.93,51.2758
619,ZE.SULE,40.941,51.3896
620,ZE.TRUE,40.941,51.39
621,ZF.ABAE,40.955,51.59
622,ZF.ADTE,40.98,51.69
623,ZF.ADYE,41.025,51.83
624,ZF.AFRE,41.03,51.955
625,ZF.AKEE,41.03,51.97
626,ZF.ASYE,41.0459,52.11
627,ZF.AWSE,41.05,52.14
628,ZF.BOBE,41.06,52.145
629,ZF.BTIE,41.061,52.175
630,ZF.DERE,41.065,52.21
631,ZF.DICE,41.0657,52.24
632,ZF.ELLE,41.07,52.414
633,ZF.ERTE,41.0807,52.57
634,ZF.GASE,41.1,52.57
635,ZF.GEWE,41.113,52.96
636,ZF.HALE,41.121,53.2461
637,ZF.HYNE,41.13,53.577
638,ZF.KOBE,41.13,53.9874
639,ZF.KORE,41.15,54.5054
640,ZF.LALE,41.15,54.7
641,ZF.LYDE,41.18,55.3
642,ZF.MAYE,41.23,55.66
643,ZF.MISE,41.23,55.84
644,ZF.QATE,41.24,55.92
645,ZF.SEKE,41.245,56.01667
646,ZF.SMEE,41.25,56.16
647,ZF.SMRE,41.25,56.17
648,ZF.SRDE,41.26,56.27
649,ZF.WLDE,41.31,56.32
650,ZF.WUCE,41.3132,56.43
651,ZF.YAYE,41.315,56.55
652,ZK.AD01,41.369,56.64
653,ZK.AD02,41.37,56.6858
654,ZK.AD03,41.41,56.73
655,ZK.AD04,41.41,56.7304
656,ZK.AD05,41.4458,56.7612
657,ZK.AD06,41.4458,56.8347
658,ZK.AD07,41.45,57.04
659,ZK.AD08,41.45,57.0998
660,ZK.AD09,41.469,57.119
661,ZK.AD10,41.477,57.21
662,ZK.AD11,41.477,57.21
663,ZK.AD13,41.48,57.456669999999995
664,ZK.AD14,41.48,57.485
665,ZK.AD15,41.54,57.55
666,ZK.AD16,41.59,57.61
667,ZK.AD17,41.604,57.65
668,ZK.AD18,41.63,57.76
669,ZK.AD19,41.6497,58.12
670,ZR.ABAE,41.65,58.45
671,ZR.AFME,41.65,59.126
672,ZR.AHME,41.7309,59.94
673,ZR.ASYE,41.76,59.9431
674,ZR.BIME,41.8,60.0502
675,ZR.BTIE,41.8,60.29
676,ZR.DALE,41.8,60.33
677,ZR.DAME,41.83,60.482
678,ZR.ERTE,41.847,60.81
679,ZR.FINE,41.85,60.81
680,ZR.GALE,41.85,67.7154
681,ZR.GPSE,41.85,68.12
682,ZR.GULE,41.85,68.12
683,ZR.HALE,41.96,68.781
684,ZR.HITE,41.96,69.04
685,ZR.IGRE,41.96,69.1347
686,ZR.KOZE,42.02,69.33
687,ZR.LAVE,42.72,70.51
688,ZR.LULE,42.72,70.51
689,ZR.MAYE,43.9553,70.82
690,ZR.SAHE,47.64,71.66
691,ZR.SEME,47.64,71.8
692,ZR.TRUE,47.64,71.8
